ID_inventario;nombre;ID_clase;lugar_de_compra;precio;stock;unidad;minimo_permitido
76;cif;5;Franklin;;;Null;
77;cloro;5;Franklin;;;Null;
78;virutiyas;5;Franklin;;;Null;
79;esponja de losa;5;Franklin;;;Null;
80;paño esponja ;5;Franklin;;;Null;
81;paños para trapear;5;Franklin;;;Null;
82;guantes para lavar;5;Franklin;;;Null;
83;cloro gel;5;Franklin;;;Null;
84;bebida;6;Mayorista;;;Null;
85;jugo;6;Mayorista;;;Null;
86;agua;6;Mayorista;;;Null;
87;te;1;Franklin;;;Null;
88;café;1;Franklin;;;Null;
89;baso plumavit;4;Franklin;;;Null;
90;azucar;1;Franklin;;;Null;
91;masa pizza;1;Mayorista;;;Null;
92;pan completo;1;Mayorista;;;Null;
93;pan frica;1;Mayorista;;;Null;
94;jamon;2;Almacen;;;Null;
95;queso;1;Franklin;;;Null;
96;porotos verdes;3;Franklin;;;Null;
97;choclo;3;Franklin;;;Null;
98;nugget;1;Mayorista;;;Null;
99;aros de cebolla;1;Franklin;;;Null;
100;empanadas de queso;1;Franklin;;;Null;
1;ketchup;1;Franklin;;;Null;
2;mayonesa embasada;1;Franklin;;;Null;
3;salsa de queso;1;Franklin;;;Null;
4;salsa de queso chedar;1;Franklin;;;Null;
5;mostaza;1;Franklin;;;Null;
6;salsa de aji;1;Franklin;;;Null;
7;salsa de ajo;1;Franklin;;;Null;
8;salsa bbq;1;Franklin;;;Null;
9;chucrut;1;Franklin;;;Null;
10;salsa americana;1;Franklin;;;Null;
11;queso chedar;1;Franklin;;;Null;
12;despunte de queso amarillo ;1;Franklin;;;Null;
13;salsa de tomate ;1;Franklin;;;Null;
14;pepinillos;1;Franklin;;;Null;
15;pepinillos dulce;1;Franklin;;;Null;
16;leche;1;Franklin;;;Null;
17;sal;1;Franklin;;;Null;
18;soya;1;Franklin;;;Null;
19;aceite;1;Franklin;;;Null;
20;aceite para freir;1;Franklin;;;Null;
21;mamaderas;1;Franklin;;;Null;
22;tenedor;1;Franklin;;;Null;
23;tocino;2;Mayorista;;;Null;
24;despunte de tocino;1;Franklin;;;Null;
25;cebollin;3;Valledor;;;Null;
26;pimenton colores;3;Valledor;;;Null;
27;palta;3;Valledor;;;Null;
28;tomate;3;Valledor;;;Null;
29;huevo;1;Valledor;;;Null;
30;cebolla;3;Valledor;;;Null;
31;sibulet ;3;Valledor;;;Null;
32;aji verde;3;Valledor;;;Null;
33;papas;3;Valledor;;;Null;
34;aceituna;3;Valledor;;;Null;
35;lechuga;3;Valledor;;;Null;
36;salsa pebre;3;Valledor;;;Null;
37;sucedáneo de limón ;3;Valledor;;;Null;
38;champiñones;3;Valledor;;;Null;
39;churrasco;2;Franklin;;;Null;
40;lomito;2;Mayorista;;;Null;
41;hamburguesa;2;Mayorista;;;Null;
42;chorizillo;2;Franklin;;;Null;
43;vienesas;2;Franklin;;;Null;
44;cuchillo;1;Franklin;;;Null;
45;nova;4;Franklin;;;Null;
46;servilleta cocina;4;Franklin;;;Null;
47;servilleta cliente;4;Franklin;;;Null;
48;bolsas de basura chica;4;Franklin;;;Null;
49;bolsas de basura grande;4;Franklin;;;Null;
50;manga bolsas grandes;4;Franklin;;;Null;
51;manga bolsas medianas;4;Franklin;;;Null;
52;manga bolsas chicas;4;Franklin;;;Null;
53;manga bolsa porcionadora;4;Franklin;;;Null;
54;guantes negros  l;4;Franklin;;;Null;
55;caja papas chica;4;Franklin;;;Null;
56;caja papas mediana;4;Franklin;;;Null;
57;caja papas grande ;4;Franklin;;;Null;
58;potes de salsa;4;Franklin;;;Null;
59;plumavit hamburguesa;4;Franklin;;;Null;
60;plumavit completo;4;Franklin;;;Null;
61;caja carton completos 2;4;Franklin;;;Null;
62;caja carton completos 3;4;Franklin;;;Null;
63;caja carton completos 4;4;Franklin;;;Null;
64;caja carton completos 6;4;Franklin;;;Null;
65;aluminio c10;4;Franklin;;;Null;
66;aluminio c20;4;Franklin;;;Null;
67;aluminio c30;4;Franklin;;;Null;
68;canoa promo ;4;Franklin;;;Null;
69;canoa salchi chica;4;Franklin;;;Null;
70;canoa salchi grande;4;Franklin;;;Null;
71;papel alusa;4;Franklin;;;Null;
72;platos carton pizza ;4;Franklin;;;Null;
73;palos de brocheta ;4;Franklin;;;Null;
74;desengrasante;5;Franklin;;;Null;
75;quix;5;Franklin;;;Null;
76;cif;5;Franklin;;;Null;
77;cloro;5;Franklin;;;Null;
78;virutiyas;5;Franklin;;;Null;
79;esponja de losa;5;Franklin;;;Null;
80;paño esponja ;5;Franklin;;;Null;
81;paños para trapear;5;Franklin;;;Null;
82;guantes para lavar;5;Franklin;;;Null;
83;cloro gel;5;Franklin;;;Null;
84;bebida;6;Mayorista;;;Null;
85;jugo;6;Mayorista;;;Null;
86;agua;6;Mayorista;;;Null;
87;te;1;Franklin;;;Null;
88;café;1;Franklin;;;Null;
89;baso plumavit;4;Franklin;;;Null;
90;azucar;1;Franklin;;;Null;
91;masa pizza;1;Mayorista;;;Null;
92;pan completo;1;Mayorista;;;Null;
93;pan frica;1;Mayorista;;;Null;
94;jamon;2;Almacen;;;Null;
95;queso;1;Franklin;;;Null;
96;porotos verdes;3;Franklin;;;Null;
97;choclo;3;Franklin;;;Null;
98;nugget;1;Mayorista;;;Null;
99;aros de cebolla;1;Franklin;;;Null;
100;empanadas de queso;1;Franklin;;;Null;
1;ketchup;1;Franklin;;;Null;
2;mayonesa embasada;1;Franklin;;;Null;
3;salsa de queso;1;Franklin;;;Null;
4;salsa de queso chedar;1;Franklin;;;Null;
5;mostaza;1;Franklin;;;Null;
6;salsa de aji;1;Franklin;;;Null;
7;salsa de ajo;1;Franklin;;;Null;
8;salsa bbq;1;Franklin;;;Null;
9;chucrut;1;Franklin;;;Null;
10;salsa americana;1;Franklin;;;Null;
11;queso chedar;1;Franklin;;;Null;
12;despunte de queso amarillo ;1;Franklin;;;Null;
13;salsa de tomate ;1;Franklin;;;Null;
14;pepinillos;1;Franklin;;;Null;
15;pepinillos dulce;1;Franklin;;;Null;
16;leche;1;Franklin;;;Null;
17;sal;1;Franklin;;;Null;
18;soya;1;Franklin;;;Null;
19;aceite;1;Franklin;;;Null;
20;aceite para freir;1;Franklin;;;Null;
21;mamaderas;1;Franklin;;;Null;
22;tenedor;1;Franklin;;;Null;
23;tocino;2;Mayorista;;;Null;
24;despunte de tocino;1;Franklin;;;Null;
25;cebollin;3;Valledor;;;Null;
26;pimenton colores;3;Valledor;;;Null;
27;palta;3;Valledor;;;Null;
28;tomate;3;Valledor;;;Null;
29;huevo;1;Valledor;;;Null;
30;cebolla;3;Valledor;;;Null;
31;sibulet ;3;Valledor;;;Null;
32;aji verde;3;Valledor;;;Null;
33;papas;3;Valledor;;;Null;
34;aceituna;3;Valledor;;;Null;
35;lechuga;3;Valledor;;;Null;
36;salsa pebre;3;Valledor;;;Null;
37;sucedáneo de limón ;3;Valledor;;;Null;
38;champiñones;3;Valledor;;;Null;
39;churrasco;2;Franklin;;;Null;
40;lomito;2;Mayorista;;;Null;
41;hamburguesa;2;Mayorista;;;Null;
42;chorizillo;2;Franklin;;;Null;
43;vienesas;2;Franklin;;;Null;
44;cuchillo;1;Franklin;;;Null;
45;nova;4;Franklin;;;Null;
46;servilleta cocina;4;Franklin;;;Null;
47;servilleta cliente;4;Franklin;;;Null;
48;bolsas de basura chica;4;Franklin;;;Null;
49;bolsas de basura grande;4;Franklin;;;Null;
50;manga bolsas grandes;4;Franklin;;;Null;
51;manga bolsas medianas;4;Franklin;;;Null;
52;manga bolsas chicas;4;Franklin;;;Null;
53;manga bolsa porcionadora;4;Franklin;;;Null;
54;guantes negros  l;4;Franklin;;;Null;
55;caja papas chica;4;Franklin;;;Null;
56;caja papas mediana;4;Franklin;;;Null;
57;caja papas grande ;4;Franklin;;;Null;
58;potes de salsa;4;Franklin;;;Null;
59;plumavit hamburguesa;4;Franklin;;;Null;
60;plumavit completo;4;Franklin;;;Null;
61;caja carton completos 2;4;Franklin;;;Null;
62;caja carton completos 3;4;Franklin;;;Null;
63;caja carton completos 4;4;Franklin;;;Null;
64;caja carton completos 6;4;Franklin;;;Null;
65;aluminio c10;4;Franklin;;;Null;
66;aluminio c20;4;Franklin;;;Null;
67;aluminio c30;4;Franklin;;;Null;
68;canoa promo ;4;Franklin;;;Null;
69;canoa salchi chica;4;Franklin;;;Null;
70;canoa salchi grande;4;Franklin;;;Null;
71;papel alusa;4;Franklin;;;Null;
72;platos carton pizza ;4;Franklin;;;Null;
73;palos de brocheta ;4;Franklin;;;Null;
74;desengrasante;5;Franklin;;;Null;
75;quix;5;Franklin;;;Null;
76;cif;5;Franklin;;;Null;
77;cloro;5;Franklin;;;Null;
78;virutiyas;5;Franklin;;;Null;
79;esponja de losa;5;Franklin;;;Null;
80;paño esponja ;5;Franklin;;;Null;
81;paños para trapear;5;Franklin;;;Null;
82;guantes para lavar;5;Franklin;;;Null;
83;cloro gel;5;Franklin;;;Null;
84;bebida;6;Mayorista;;;Null;
85;jugo;6;Mayorista;;;Null;
86;agua;6;Mayorista;;;Null;
87;te;1;Franklin;;;Null;
88;café;1;Franklin;;;Null;
89;baso plumavit;4;Franklin;;;Null;
90;azucar;1;Franklin;;;Null;
91;masa pizza;1;Mayorista;;;Null;
92;pan completo;1;Mayorista;;;Null;
93;pan frica;1;Mayorista;;;Null;
94;jamon;2;Almacen;;;Null;
95;queso;1;Franklin;;;Null;
96;porotos verdes;3;Franklin;;;Null;
97;choclo;3;Franklin;;;Null;
98;nugget;1;Mayorista;;;Null;
99;aros de cebolla;1;Franklin;;;Null;
100;empanadas de queso;1;Franklin;;;Null;
1;ketchup;1;Franklin;;;Null;
2;mayonesa embasada;1;Franklin;;;Null;
3;salsa de queso;1;Franklin;;;Null;
4;salsa de queso chedar;1;Franklin;;;Null;
5;mostaza;1;Franklin;;;Null;
6;salsa de aji;1;Franklin;;;Null;
7;salsa de ajo;1;Franklin;;;Null;
8;salsa bbq;1;Franklin;;;Null;
9;chucrut;1;Franklin;;;Null;
10;salsa americana;1;Franklin;;;Null;
11;queso chedar;1;Franklin;;;Null;
12;despunte de queso amarillo ;1;Franklin;;;Null;
13;salsa de tomate ;1;Franklin;;;Null;
14;pepinillos;1;Franklin;;;Null;
15;pepinillos dulce;1;Franklin;;;Null;
16;leche;1;Franklin;;;Null;
17;sal;1;Franklin;;;Null;
18;soya;1;Franklin;;;Null;
19;aceite;1;Franklin;;;Null;
20;aceite para freir;1;Franklin;;;Null;
21;mamaderas;1;Franklin;;;Null;
22;tenedor;1;Franklin;;;Null;
23;tocino;2;Mayorista;;;Null;
24;despunte de tocino;1;Franklin;;;Null;
25;cebollin;3;Valledor;;;Null;
26;pimenton colores;3;Valledor;;;Null;
27;palta;3;Valledor;;;Null;
28;tomate;3;Valledor;;;Null;
29;huevo;1;Valledor;;;Null;
30;cebolla;3;Valledor;;;Null;
31;sibulet ;3;Valledor;;;Null;
32;aji verde;3;Valledor;;;Null;
33;papas;3;Valledor;;;Null;
34;aceituna;3;Valledor;;;Null;
35;lechuga;3;Valledor;;;Null;
36;salsa pebre;3;Valledor;;;Null;
37;sucedáneo de limón ;3;Valledor;;;Null;
38;champiñones;3;Valledor;;;Null;
39;churrasco;2;Franklin;;;Null;
40;lomito;2;Mayorista;;;Null;
41;hamburguesa;2;Mayorista;;;Null;
42;chorizillo;2;Franklin;;;Null;
43;vienesas;2;Franklin;;;Null;
44;cuchillo;1;Franklin;;;Null;
45;nova;4;Franklin;;;Null;
46;servilleta cocina;4;Franklin;;;Null;
47;servilleta cliente;4;Franklin;;;Null;
48;bolsas de basura chica;4;Franklin;;;Null;
49;bolsas de basura grande;4;Franklin;;;Null;
50;manga bolsas grandes;4;Franklin;;;Null;
51;manga bolsas medianas;4;Franklin;;;Null;
52;manga bolsas chicas;4;Franklin;;;Null;
53;manga bolsa porcionadora;4;Franklin;;;Null;
54;guantes negros  l;4;Franklin;;;Null;
55;caja papas chica;4;Franklin;;;Null;
56;caja papas mediana;4;Franklin;;;Null;
57;caja papas grande ;4;Franklin;;;Null;
58;potes de salsa;4;Franklin;;;Null;
59;plumavit hamburguesa;4;Franklin;;;Null;
60;plumavit completo;4;Franklin;;;Null;
61;caja carton completos 2;4;Franklin;;;Null;
62;caja carton completos 3;4;Franklin;;;Null;
63;caja carton completos 4;4;Franklin;;;Null;
64;caja carton completos 6;4;Franklin;;;Null;
65;aluminio c10;4;Franklin;;;Null;
66;aluminio c20;4;Franklin;;;Null;
67;aluminio c30;4;Franklin;;;Null;
68;canoa promo ;4;Franklin;;;Null;
69;canoa salchi chica;4;Franklin;;;Null;
70;canoa salchi grande;4;Franklin;;;Null;
71;papel alusa;4;Franklin;;;Null;
72;platos carton pizza ;4;Franklin;;;Null;
73;palos de brocheta ;4;Franklin;;;Null;
74;desengrasante;5;Franklin;;;Null;
75;quix;5;Franklin;;;Null;
76;cif;5;Franklin;;;Null;
77;cloro;5;Franklin;;;Null;
78;virutiyas;5;Franklin;;;Null;
79;esponja de losa;5;Franklin;;;Null;
80;paño esponja ;5;Franklin;;;Null;
81;paños para trapear;5;Franklin;;;Null;
82;guantes para lavar;5;Franklin;;;Null;
83;cloro gel;5;Franklin;;;Null;
84;bebida;6;Mayorista;;;Null;
85;jugo;6;Mayorista;;;Null;
86;agua;6;Mayorista;;;Null;
87;te;1;Franklin;;;Null;
88;café;1;Franklin;;;Null;
89;baso plumavit;4;Franklin;;;Null;
90;azucar;1;Franklin;;;Null;
91;masa pizza;1;Mayorista;;;Null;
92;pan completo;1;Mayorista;;;Null;
93;pan frica;1;Mayorista;;;Null;
94;jamon;2;Almacen;;;Null;
95;queso;1;Franklin;;;Null;
96;porotos verdes;3;Franklin;;;Null;
97;choclo;3;Franklin;;;Null;
98;nugget;1;Mayorista;;;Null;
99;aros de cebolla;1;Franklin;;;Null;
100;empanadas de queso;1;Franklin;;;Null;
1;ketchup;1;Franklin;;;Null;
2;mayonesa embasada;1;Franklin;;;Null;
3;salsa de queso;1;Franklin;;;Null;
4;salsa de queso chedar;1;Franklin;;;Null;
5;mostaza;1;Franklin;;;Null;
6;salsa de aji;1;Franklin;;;Null;
7;salsa de ajo;1;Franklin;;;Null;
8;salsa bbq;1;Franklin;;;Null;
9;chucrut;1;Franklin;;;Null;
10;salsa americana;1;Franklin;;;Null;
11;queso chedar;1;Franklin;;;Null;
12;despunte de queso amarillo ;1;Franklin;;;Null;
13;salsa de tomate ;1;Franklin;;;Null;
14;pepinillos;1;Franklin;;;Null;
15;pepinillos dulce;1;Franklin;;;Null;
16;leche;1;Franklin;;;Null;
17;sal;1;Franklin;;;Null;
18;soya;1;Franklin;;;Null;
19;aceite;1;Franklin;;;Null;
20;aceite para freir;1;Franklin;;;Null;
21;mamaderas;1;Franklin;;;Null;
22;tenedor;1;Franklin;;;Null;
23;tocino;2;Mayorista;;;Null;
24;despunte de tocino;1;Franklin;;;Null;
25;cebollin;3;Valledor;;;Null;
26;pimenton colores;3;Valledor;;;Null;
27;palta;3;Valledor;;;Null;
28;tomate;3;Valledor;;;Null;
29;huevo;1;Valledor;;;Null;
30;cebolla;3;Valledor;;;Null;
31;sibulet ;3;Valledor;;;Null;
32;aji verde;3;Valledor;;;Null;
33;papas;3;Valledor;;;Null;
34;aceituna;3;Valledor;;;Null;
35;lechuga;3;Valledor;;;Null;
36;salsa pebre;3;Valledor;;;Null;
37;sucedáneo de limón ;3;Valledor;;;Null;
38;champiñones;3;Valledor;;;Null;
39;churrasco;2;Franklin;;;Null;
40;lomito;2;Mayorista;;;Null;
41;hamburguesa;2;Mayorista;;;Null;
42;chorizillo;2;Franklin;;;Null;
43;vienesas;2;Franklin;;;Null;
44;cuchillo;1;Franklin;;;Null;
45;nova;4;Franklin;;;Null;
46;servilleta cocina;4;Franklin;;;Null;
47;servilleta cliente;4;Franklin;;;Null;
48;bolsas de basura chica;4;Franklin;;;Null;
49;bolsas de basura grande;4;Franklin;;;Null;
50;manga bolsas grandes;4;Franklin;;;Null;
51;manga bolsas medianas;4;Franklin;;;Null;
52;manga bolsas chicas;4;Franklin;;;Null;
53;manga bolsa porcionadora;4;Franklin;;;Null;
54;guantes negros  l;4;Franklin;;;Null;
55;caja papas chica;4;Franklin;;;Null;
56;caja papas mediana;4;Franklin;;;Null;
57;caja papas grande ;4;Franklin;;;Null;
58;potes de salsa;4;Franklin;;;Null;
59;plumavit hamburguesa;4;Franklin;;;Null;
60;plumavit completo;4;Franklin;;;Null;
61;caja carton completos 2;4;Franklin;;;Null;
62;caja carton completos 3;4;Franklin;;;Null;
63;caja carton completos 4;4;Franklin;;;Null;
64;caja carton completos 6;4;Franklin;;;Null;
65;aluminio c10;4;Franklin;;;Null;
66;aluminio c20;4;Franklin;;;Null;
67;aluminio c30;4;Franklin;;;Null;
68;canoa promo ;4;Franklin;;;Null;
69;canoa salchi chica;4;Franklin;;;Null;
70;canoa salchi grande;4;Franklin;;;Null;
71;papel alusa;4;Franklin;;;Null;
72;platos carton pizza ;4;Franklin;;;Null;
73;palos de brocheta ;4;Franklin;;;Null;
74;desengrasante;5;Franklin;;;Null;
75;quix;5;Franklin;;;Null;
76;cif;5;Franklin;;;Null;
77;cloro;5;Franklin;;;Null;
78;virutiyas;5;Franklin;;;Null;
79;esponja de losa;5;Franklin;;;Null;
80;paño esponja ;5;Franklin;;;Null;
81;paños para trapear;5;Franklin;;;Null;
82;guantes para lavar;5;Franklin;;;Null;
83;cloro gel;5;Franklin;;;Null;
84;bebida;6;Mayorista;;;Null;
85;jugo;6;Mayorista;;;Null;
86;agua;6;Mayorista;;;Null;
87;te;1;Franklin;;;Null;
88;café;1;Franklin;;;Null;
89;baso plumavit;4;Franklin;;;Null;
90;azucar;1;Franklin;;;Null;
91;masa pizza;1;Mayorista;;;Null;
92;pan completo;1;Mayorista;;;Null;
93;pan frica;1;Mayorista;;;Null;
94;jamon;2;Almacen;;;Null;
95;queso;1;Franklin;;;Null;
96;porotos verdes;3;Franklin;;;Null;
97;choclo;3;Franklin;;;Null;
98;nugget;1;Mayorista;;;Null;
99;aros de cebolla;1;Franklin;;;Null;
100;empanadas de queso;1;Franklin;;;Null;
1;ketchup;1;Franklin;;;Null;
2;mayonesa embasada;1;Franklin;;;Null;
3;salsa de queso;1;Franklin;;;Null;
4;salsa de queso chedar;1;Franklin;;;Null;
5;mostaza;1;Franklin;;;Null;
6;salsa de aji;1;Franklin;;;Null;
7;salsa de ajo;1;Franklin;;;Null;
8;salsa bbq;1;Franklin;;;Null;
9;chucrut;1;Franklin;;;Null;
10;salsa americana;1;Franklin;;;Null;
11;queso chedar;1;Franklin;;;Null;
12;despunte de queso amarillo ;1;Franklin;;;Null;
13;salsa de tomate ;1;Franklin;;;Null;
14;pepinillos;1;Franklin;;;Null;
15;pepinillos dulce;1;Franklin;;;Null;
16;leche;1;Franklin;;;Null;
17;sal;1;Franklin;;;Null;
18;soya;1;Franklin;;;Null;
19;aceite;1;Franklin;;;Null;
20;aceite para freir;1;Franklin;;;Null;
21;mamaderas;1;Franklin;;;Null;
22;tenedor;1;Franklin;;;Null;
23;tocino;2;Mayorista;;;Null;
24;despunte de tocino;1;Franklin;;;Null;
25;cebollin;3;Valledor;;;Null;
26;pimenton colores;3;Valledor;;;Null;
27;palta;3;Valledor;;;Null;
28;tomate;3;Valledor;;;Null;
29;huevo;1;Valledor;;;Null;
30;cebolla;3;Valledor;;;Null;
31;sibulet ;3;Valledor;;;Null;
32;aji verde;3;Valledor;;;Null;
33;papas;3;Valledor;;;Null;
34;aceituna;3;Valledor;;;Null;
35;lechuga;3;Valledor;;;Null;
36;salsa pebre;3;Valledor;;;Null;
37;sucedáneo de limón ;3;Valledor;;;Null;
38;champiñones;3;Valledor;;;Null;
39;churrasco;2;Franklin;;;Null;
40;lomito;2;Mayorista;;;Null;
41;hamburguesa;2;Mayorista;;;Null;
42;chorizillo;2;Franklin;;;Null;
43;vienesas;2;Franklin;;;Null;
44;cuchillo;1;Franklin;;;Null;
45;nova;4;Franklin;;;Null;
46;servilleta cocina;4;Franklin;;;Null;
47;servilleta cliente;4;Franklin;;;Null;
48;bolsas de basura chica;4;Franklin;;;Null;
49;bolsas de basura grande;4;Franklin;;;Null;
50;manga bolsas grandes;4;Franklin;;;Null;
51;manga bolsas medianas;4;Franklin;;;Null;
52;manga bolsas chicas;4;Franklin;;;Null;
53;manga bolsa porcionadora;4;Franklin;;;Null;
54;guantes negros  l;4;Franklin;;;Null;
55;caja papas chica;4;Franklin;;;Null;
56;caja papas mediana;4;Franklin;;;Null;
57;caja papas grande ;4;Franklin;;;Null;
58;potes de salsa;4;Franklin;;;Null;
59;plumavit hamburguesa;4;Franklin;;;Null;
60;plumavit completo;4;Franklin;;;Null;
61;caja carton completos 2;4;Franklin;;;Null;
62;caja carton completos 3;4;Franklin;;;Null;
63;caja carton completos 4;4;Franklin;;;Null;
64;caja carton completos 6;4;Franklin;;;Null;
65;aluminio c10;4;Franklin;;;Null;
66;aluminio c20;4;Franklin;;;Null;
67;aluminio c30;4;Franklin;;;Null;
68;canoa promo ;4;Franklin;;;Null;
69;canoa salchi chica;4;Franklin;;;Null;
70;canoa salchi grande;4;Franklin;;;Null;
71;papel alusa;4;Franklin;;;Null;
72;platos carton pizza ;4;Franklin;;;Null;
73;palos de brocheta ;4;Franklin;;;Null;
74;desengrasante;5;Franklin;;;Null;
75;quix;5;Franklin;;;Null;
76;cif;5;Franklin;;;Null;
77;cloro;5;Franklin;;;Null;
78;virutiyas;5;Franklin;;;Null;
79;esponja de losa;5;Franklin;;;Null;
80;paño esponja ;5;Franklin;;;Null;
81;paños para trapear;5;Franklin;;;Null;
82;guantes para lavar;5;Franklin;;;Null;
83;cloro gel;5;Franklin;;;Null;
84;bebida;6;Mayorista;;;Null;
85;jugo;6;Mayorista;;;Null;
86;agua;6;Mayorista;;;Null;
87;te;1;Franklin;;;Null;
88;café;1;Franklin;;;Null;
89;baso plumavit;4;Franklin;;;Null;
90;azucar;1;Franklin;;;Null;
91;masa pizza;1;Mayorista;;;Null;
92;pan completo;1;Mayorista;;;Null;
93;pan frica;1;Mayorista;;;Null;
94;jamon;2;Almacen;;;Null;
95;queso;1;Franklin;;;Null;
96;porotos verdes;3;Franklin;;;Null;
97;choclo;3;Franklin;;;Null;
98;nugget;1;Mayorista;;;Null;
99;aros de cebolla;1;Franklin;;;Null;
100;empanadas de queso;1;Franklin;;;Null;
1;ketchup;1;Franklin;;;Null;
2;mayonesa embasada;1;Franklin;;;Null;
3;salsa de queso;1;Franklin;;;Null;
4;salsa de queso chedar;1;Franklin;;;Null;
5;mostaza;1;Franklin;;;Null;
6;salsa de aji;1;Franklin;;;Null;
7;salsa de ajo;1;Franklin;;;Null;
8;salsa bbq;1;Franklin;;;Null;
9;chucrut;1;Franklin;;;Null;
10;salsa americana;1;Franklin;;;Null;
11;queso chedar;1;Franklin;;;Null;
12;despunte de queso amarillo ;1;Franklin;;;Null;
13;salsa de tomate ;1;Franklin;;;Null;
14;pepinillos;1;Franklin;;;Null;
15;pepinillos dulce;1;Franklin;;;Null;
16;leche;1;Franklin;;;Null;
17;sal;1;Franklin;;;Null;
18;soya;1;Franklin;;;Null;
19;aceite;1;Franklin;;;Null;
20;aceite para freir;1;Franklin;;;Null;
21;mamaderas;1;Franklin;;;Null;
22;tenedor;1;Franklin;;;Null;
23;tocino;2;Mayorista;;;Null;
24;despunte de tocino;1;Franklin;;;Null;
25;cebollin;3;Valledor;;;Null;
26;pimenton colores;3;Valledor;;;Null;
27;palta;3;Valledor;;;Null;
28;tomate;3;Valledor;;;Null;
29;huevo;1;Valledor;;;Null;
30;cebolla;3;Valledor;;;Null;
31;sibulet ;3;Valledor;;;Null;
32;aji verde;3;Valledor;;;Null;
33;papas;3;Valledor;;;Null;
34;aceituna;3;Valledor;;;Null;
35;lechuga;3;Valledor;;;Null;
36;salsa pebre;3;Valledor;;;Null;
37;sucedáneo de limón ;3;Valledor;;;Null;
38;champiñones;3;Valledor;;;Null;
39;churrasco;2;Franklin;;;Null;
40;lomito;2;Mayorista;;;Null;
41;hamburguesa;2;Mayorista;;;Null;
42;chorizillo;2;Franklin;;;Null;
43;vienesas;2;Franklin;;;Null;
44;cuchillo;1;Franklin;;;Null;
45;nova;4;Franklin;;;Null;
46;servilleta cocina;4;Franklin;;;Null;
47;servilleta cliente;4;Franklin;;;Null;
48;bolsas de basura chica;4;Franklin;;;Null;
49;bolsas de basura grande;4;Franklin;;;Null;
50;manga bolsas grandes;4;Franklin;;;Null;
51;manga bolsas medianas;4;Franklin;;;Null;
52;manga bolsas chicas;4;Franklin;;;Null;
53;manga bolsa porcionadora;4;Franklin;;;Null;
54;guantes negros  l;4;Franklin;;;Null;
55;caja papas chica;4;Franklin;;;Null;
56;caja papas mediana;4;Franklin;;;Null;
57;caja papas grande ;4;Franklin;;;Null;
58;potes de salsa;4;Franklin;;;Null;
59;plumavit hamburguesa;4;Franklin;;;Null;
60;plumavit completo;4;Franklin;;;Null;
61;caja carton completos 2;4;Franklin;;;Null;
62;caja carton completos 3;4;Franklin;;;Null;
63;caja carton completos 4;4;Franklin;;;Null;
64;caja carton completos 6;4;Franklin;;;Null;
65;aluminio c10;4;Franklin;;;Null;
66;aluminio c20;4;Franklin;;;Null;
67;aluminio c30;4;Franklin;;;Null;
68;canoa promo ;4;Franklin;;;Null;
69;canoa salchi chica;4;Franklin;;;Null;
70;canoa salchi grande;4;Franklin;;;Null;
71;papel alusa;4;Franklin;;;Null;
72;platos carton pizza ;4;Franklin;;;Null;
73;palos de brocheta ;4;Franklin;;;Null;
74;desengrasante;5;Franklin;;;Null;
75;quix;5;Franklin;;;Null;
76;cif;5;Franklin;;;Null;
77;cloro;5;Franklin;;;Null;
78;virutiyas;5;Franklin;;;Null;
79;esponja de losa;5;Franklin;;;Null;
80;paño esponja ;5;Franklin;;;Null;
81;paños para trapear;5;Franklin;;;Null;
82;guantes para lavar;5;Franklin;;;Null;
83;cloro gel;5;Franklin;;;Null;
84;bebida;6;Mayorista;;;Null;
85;jugo;6;Mayorista;;;Null;
86;agua;6;Mayorista;;;Null;
87;te;1;Franklin;;;Null;
88;café;1;Franklin;;;Null;
89;baso plumavit;4;Franklin;;;Null;
90;azucar;1;Franklin;;;Null;
91;masa pizza;1;Mayorista;;;Null;
92;pan completo;1;Mayorista;;;Null;
93;pan frica;1;Mayorista;;;Null;
94;jamon;2;Almacen;;;Null;
95;queso;1;Franklin;;;Null;
96;porotos verdes;3;Franklin;;;Null;
97;choclo;3;Franklin;;;Null;
98;nugget;1;Mayorista;;;Null;
99;aros de cebolla;1;Franklin;;;Null;
100;empanadas de queso;1;Franklin;;;Null;
1;ketchup;1;Franklin;;;Null;
2;mayonesa embasada;1;Franklin;;;Null;
3;salsa de queso;1;Franklin;;;Null;
4;salsa de queso chedar;1;Franklin;;;Null;
5;mostaza;1;Franklin;;;Null;
6;salsa de aji;1;Franklin;;;Null;
